10,107b1efa
3483d5c,3c02801c
3483d60,344284a0
3483d64,c44000d4
3483d68,3c028041
3483d6c,e4408020
3483d70,3c028040
3483d74,90426f35
3483d78,24030001
3483d7c,1443000f
3483d80,24030002
3483d84,3c02801c
3483d88,344284a0
3483d8c,94420322
3483d90,3c038040
3483d94,24636db4
3483d98,431021
3483d9c,90420000
3483da0,10400018
3483da4,3c028040
3483da8,3c02801c
3483dac,344284a0
3483db0,24030035
3483db4,10000012
3483db8,a4430322
3483dbc,14430011
3483dc0,3c028040
3483dc4,3c02801c
3483dc8,344284a0
3483dcc,94420322
3483dd0,3c038040
3483dd4,24636db4
3483dd8,431021
3483ddc,90420000
3483de0,10400006
3483de4,3c028040
3483de8,3c02801c
3483dec,344284a0
3483df0,2403001f
3483df4,a4430322
3483df8,3c028040
3483dfc,a0406f35
3483e00,3c028040
3483e04,24426f28
3483e08,c4400008
3483e0c,3c038040
3483e10,e46020c8
3483e14,9044000e
3483e18,3c038040
3483e1c,a0642569
3483e20,9042000f
3483e24,50400006
3483e28,3c028040
3483e2c,2442ffff
3483e30,3c038040
3483e34,c10145d
3483e38,a0626f37
3483e3c,3c028040
3483e40,90426f38
3483e44,1040000b
3483e48,3c028040
3483e4c,3c02801c
3483e50,344284a0
3483e54,94440014
3483e58,2405dfff
3483e5c,852024
3483e60,a4440014
3483e64,94430020
3483e68,651824
3483e6c,a4430020
3483e70,3c028040
3483e74,90426f39
3483e78,10400016
3483e7c,8fbf0014
3483e80,3c02801c
3483e84,344284a0
3483e88,90430016
3483e8c,31823
3483e90,a0430016
3483e94,90430017
3483e98,31823
3483e9c,a0430017
3483ea0,90430022
3483ea4,31823
3483ea8,a0430022
3483eac,90430023
3483eb0,31823
3483eb4,a0430023
3483eb8,90430028
3483ebc,31823
3483ec0,a0430028
3483ec4,90430029
3483ec8,31823
3483ecc,a0430029
3483ed0,8fbf0014
3483ed4,3e00008
3483ed8,27bd0018
3483edc,27bdff98
3483ee0,afbf0064
3483ee4,afbe0060
3483ee8,afb7005c
3483eec,afb60058
3483ef0,afb50054
3483ef4,afb40050
3483ef8,afb3004c
3483efc,afb20048
3483f00,afb10044
3483f04,afb00040
3483f08,afa40068
3483f0c,3c02801c
3483f10,344284a0
3483f14,8c500000
3483f18,260202b8
3483f1c,afa20038
3483f20,8e0202c0
3483f24,24430008
3483f28,ae0302c0
3483f2c,3c03de00
3483f30,ac430000
3483f34,3c038040
3483f38,24636f80
3483f3c,ac430004
3483f40,8e0202c0
3483f44,24430008
3483f48,ae0302c0
3483f4c,3c03e700
3483f50,ac430000
3483f54,ac400004
3483f58,8e0202c0
3483f5c,24430008
3483f60,ae0302c0
3483f64,3c03fc11
3483f68,34639623
3483f6c,ac430000
3483f70,3c03ff2f
3483f74,3463ffff
3483f78,ac430004
3483f7c,8e0202c0
3483f80,24430008
3483f84,ae0302c0
3483f88,3c03fa00
3483f8c,ac430000
3483f90,2403ffff
3483f94,ac430004
3483f98,3c028041
3483f9c,8c528060
3483fa0,24110054
3483fa4,3c168040
3483fa8,26d66f3c
3483fac,3c158041
3483fb0,26b58028
3483fb4,24140018
3483fb8,241e000c
3483fbc,241700f4
3483fc0,3242001f
3483fc4,21040
3483fc8,129143
3483fcc,561021
3483fd0,90430000
3483fd4,31880
3483fd8,751821
3483fdc,8c730000
3483fe0,24070001
3483fe4,90460001
3483fe8,2602825
3483fec,c10131c
3483ff0,8fa40038
3483ff4,afb40018
3483ff8,afb40014
3483ffc,afbe0010
3484000,2203825
3484004,3025
3484008,2602825
348400c,c101384
3484010,8fa40038
3484014,26310020
3484018,5637ffea
348401c,3242001f
3484020,1000000c
3484024,8e0202c0
3484028,8e0302c0
348402c,24640008
3484030,ae0402c0
3484034,8c450004
3484038,8c440000
348403c,ac650004
3484040,24420008
3484044,1446fff8
3484048,ac640000
348404c,10000025
3484050,8fbf0064
3484054,24430008
3484058,ae0302c0
348405c,3c03e700
3484060,ac430000
3484064,ac400004
3484068,8e0202c0
348406c,24430008
3484070,ae0302c0
3484074,3c03fcff
3484078,3463ffff
348407c,ac430000
3484080,3c03fffd
3484084,3463f6fb
3484088,ac430004
348408c,8e0202c0
3484090,24430008
3484094,ae0302c0
3484098,3c03fa00
348409c,ac430000
34840a0,93a3006b
34840a4,ac430004
34840a8,3c02e450
34840ac,244203c0
34840b0,afa20020
34840b4,afa00024
34840b8,3c02e100
34840bc,afa20028
34840c0,afa0002c
34840c4,3c02f100
34840c8,afa20030
34840cc,3c020400
34840d0,24420400
34840d4,afa20034
34840d8,27a20020
34840dc,1000ffd2
34840e0,27a60038
34840e4,8fbe0060
34840e8,8fb7005c
34840ec,8fb60058
34840f0,8fb50054
34840f4,8fb40050
34840f8,8fb3004c
34840fc,8fb20048
3484100,8fb10044
3484104,8fb00040
3484108,3e00008
348410c,27bd0068
3484110,3c028040
3484114,90420c80
3484118,10400002
348411c,3c02800f
3484120,a0401640
3484124,3e00008
348412c,3c028041
3484130,90428064
3484134,1040000d
3484138,3c028011
348413c,3442a5d0
3484140,8c430000
3484144,24020517
3484148,14620008
3484150,27bdffe8
3484154,afbf0014
3484158,c10194c
3484160,8fbf0014
3484164,3e00008
3484168,27bd0018
348416c,3e00008
3484174,27bdffe8
3484178,afbf0014
348417c,3c028041
3484180,8c428094
3484184,218c0
3484188,3c048041
348418c,248480e0
3484190,641821
3484194,8c630000
3484198,1060000c
348419c,24420001
34841a0,220c0
34841a4,3c038041
34841a8,246380e0
34841ac,641821
34841b0,402825
34841b4,8c640000
34841b8,24420001
34841bc,1480fffc
34841c0,24630008
34841c4,3c028041
34841c8,ac458094
34841cc,c101b4f
34841d0,2404013c
34841d4,3c038041
34841d8,ac628090
34841dc,24030001
34841e0,ac430130
34841e4,8fbf0014
34841e8,3e00008
34841ec,27bd0018
34841f0,801025
34841f4,84a30000
34841f8,2404000a
34841fc,14640013
3484200,24040015
3484204,24030010
3484208,54c30009
348420c,90a3001d
3484210,94a3001c
3484214,31942
3484218,3063007f
348421c,24040075
3484220,54640003
3484224,90a3001d
3484228,3e00008
348422c,ac400000
3484230,3063001f
3484234,a4400000
3484238,a0460001
348423c,24040001
3484240,a0440002
3484244,3e00008
3484248,a0430003
348424c,14640010
3484250,2404019c
3484254,90a3001d
3484258,24040006
348425c,10640005
3484260,24040011
3484264,50640004
3484268,90a30141
348426c,3e00008
3484270,ac400000
3484274,90a30141
3484278,a4400000
348427c,a0460001
3484280,24040002
3484284,a0440002
3484288,3e00008
348428c,a0430003
3484290,1464000a
3484294,2404003e
3484298,94a4001c
348429c,a4400000
34842a0,41a02
34842a4,3063001f
34842a8,a0430001
34842ac,24030003
34842b0,a0430002
34842b4,3e00008
34842b8,a0440003
34842bc,54c4000d
34842c0,ac400000
34842c4,2404011a
34842c8,5464000a
34842cc,ac400000
34842d0,3c038011
34842d4,3463a5d0
34842d8,90631397
34842dc,a4400000
34842e0,a0430001
34842e4,24030004
34842e8,a0430002
34842ec,3e00008
34842f0,a0470003
34842f4,a0460001
34842f8,3e00008
34842fc,a0470003
3484300,3c038041
3484304,8c688094
3484308,2508ffff
348430c,5000022
3484310,801025
3484314,27bdfff8
3484318,4825
348431c,3c0a8041
3484320,254a80e0
3484324,1283021
3484328,61fc2
348432c,661821
3484330,31843
3484334,330c0
3484338,ca3021
348433c,8cc70000
3484340,8cc60004
3484344,afa60004
3484348,a7302b
348434c,10c00003
3484350,e05825
3484354,10000009
3484358,2468ffff
348435c,e5382b
3484360,50e00003
3484364,ac4b0000
3484368,10000004
348436c,24690001
3484370,8fa30004
3484374,10000006
3484378,ac430004
348437c,109182a
3484380,1060ffe9
3484384,1283021
3484388,ac400000
348438c,ac400004
3484390,3e00008
3484394,27bd0008
3484398,ac800000
348439c,3e00008
34843a0,ac800004
34843a4,27bdffe0
34843a8,afbf001c
34843ac,afb00018
34843b0,808025
34843b4,c10107c
34843b8,27a40010
34843bc,8fa50010
34843c0,14a00004
34843c8,ae000000
34843cc,10000003
34843d0,ae000004
34843d4,c1010c0
34843d8,2002025
34843dc,2001025
34843e0,8fbf001c
34843e4,8fb00018
34843e8,3e00008
34843ec,27bd0020
34843f0,27bdffe0
34843f4,afbf001c
34843f8,afb10018
34843fc,afb00014
3484400,afa40020
3484404,58202
3484408,afa50024
348440c,321000ff
3484410,c10154e
3484414,52402
3484418,408825
348441c,c10153f
3484420,402025
3484424,3c038041
3484428,8fa40020
348442c,ac648088
3484430,24638088
3484434,8fa40024
3484438,ac640004
348443c,240300ca
3484440,12230005
3484444,3c038040
3484448,90630024
348444c,701826
3484450,10000002
3484454,3182b
3484458,24030002
348445c,3c048041
3484460,ac838084
3484464,3c038041
3484468,ac628080
348446c,90440001
3484470,3c038041
3484474,ac64807c
3484478,94440002
348447c,3c038041
3484480,ac648078
3484484,94440004
3484488,3c038041
348448c,ac648074
3484490,80440006
3484494,3c038041
3484498,ac648070
348449c,90420007
34844a0,30420001
34844a4,3c038041
34844a8,ac62806c
34844ac,3c028040
34844b0,a0500025
34844b4,8fbf001c
34844b8,8fb10018
34844bc,8fb00014
34844c0,3e00008
34844c4,27bd0020
34844c8,3c028041
34844cc,ac408088
34844d0,24428088
34844d4,ac400004
34844d8,3c028041
34844dc,ac408084
34844e0,3c028041
34844e4,ac408080
34844e8,3c028041
34844ec,ac40807c
34844f0,3c028041
34844f4,ac408078
34844f8,3c028041
34844fc,ac408074
3484500,3c028041
3484504,ac408070
3484508,3c028041
348450c,3e00008
3484510,ac40806c
3484514,8c830000
3484518,3c028040
348451c,ac43002c
3484520,94830004
3484524,3c028040
3484528,a4430030
348452c,90830006
3484530,3c028040
3484534,3e00008
3484538,a4430032
348453c,afa40000
3484540,afa50004
3484544,3c028041
3484548,8c4280c8
348454c,5040000b
3484550,1025
3484554,10820011
3484558,3c028041
348455c,8c4280d0
3484560,50400006
3484564,24020001
3484568,1082000c
348456c,3c028041
3484570,8c4280d8
3484574,14400009
3484578,24020002
348457c,210c0
3484580,3c038041
3484584,246380c8
3484588,431021
348458c,8fa30000
3484590,ac430000
3484594,8fa30004
3484598,ac430004
348459c,3e00008
34845a4,3c028040
34845a8,94420028
34845ac,10400013
34845b0,2403ffff
34845b4,27bdffe0
34845b8,afbf001c
34845bc,afa00010
34845c0,afa00014
34845c4,a3a30011
34845c8,24040005
34845cc,a3a40012
34845d0,a3a30013
34845d4,3c038040
34845d8,94630026
34845dc,a3a30016
34845e0,a7a20014
34845e4,8fa40010
34845e8,c10114f
34845ec,8fa50014
34845f0,8fbf001c
34845f4,3e00008
34845f8,27bd0020
34845fc,3e00008
3484604,27bdffe0
3484608,afbf001c
348460c,3c0500ff
3484610,34a50500
3484614,a42825
3484618,c1010c0
348461c,27a40010
3484620,8fa20010
3484624,10400005
3484628,8fbf001c
348462c,402025
3484630,c10114f
3484634,8fa50014
3484638,8fbf001c
348463c,3e00008
3484640,27bd0020
3484644,3c038041
3484648,246280c8
348464c,8c450008
3484650,8c44000c
3484654,ac6580c8
3484658,ac440004
348465c,8c440010
3484660,8c430014
3484664,ac440008
3484668,ac43000c
348466c,ac400010
3484670,3e00008
3484674,ac400014
3484678,801825
348467c,3084ffff
3484680,240205ff
3484684,1482000b
3484688,3c020057
348468c,3c028040
3484690,a4400028
3484694,3c028040
3484698,a4400026
348469c,3c028011
34846a0,3442a660
34846a4,94430000
34846a8,24630001
34846ac,3e00008
34846b0,a4430000
34846b4,34420058
34846b8,14620005
34846bc,3c02801c
34846c0,344284a0
34846c4,8c431d38
34846c8,34630001
34846cc,ac431d38
34846d0,3e00008
34846d8,27bdffe8
34846dc,afbf0014
34846e0,afb00010
34846e4,3c028041
34846e8,8c5080c8
34846ec,244280c8
34846f0,94430004
34846f4,2402007c
34846f8,1462000e
34846fc,8fbf0014
3484700,3c028040
3484704,90430024
3484708,3c028041
348470c,904280ce
3484710,54620009
3484714,8fb00010
3484718,c10145d
3484720,c101191
3484728,c10119e
348472c,2002025
3484730,8fbf0014
3484734,8fb00010
3484738,3e00008
348473c,27bd0018
3484740,27bdffe8
3484744,afbf0014
3484748,afb00010
348474c,3c028041
3484750,8c508088
3484754,12000011
3484758,3c028041
348475c,8c428084
3484760,10400005
3484764,3c028041
3484768,3c048041
348476c,c101145
3484770,24848088
3484774,3c028041
3484778,8c4280c8
348477c,14500003
3484784,c101191
348478c,c10119e
3484790,2002025
3484794,c101132
348479c,8fbf0014
34847a0,8fb00010
34847a4,3e00008
34847a8,27bd0018
34847ac,27bdffe0
34847b0,afbf001c
34847b4,3c028041
34847b8,8c4380c8
34847bc,244280c8
34847c0,8c420004
34847c4,afa30010
34847c8,10600027
34847cc,afa20014
34847d0,3c028041
34847d4,244280c8
34847d8,94430004
34847dc,240400ca
34847e0,14640013
34847e4,90420006
34847e8,3c048040
34847ec,90840024
34847f0,50820010
34847f4,a7a30014
34847f8,c10154e
34847fc,240400ca
3484800,c10153f
3484804,402025
3484808,c101562
348480c,402025
3484810,c101191
3484818,c10119e
348481c,8fa40010
3484820,c101132
3484828,10000010
348482c,8fbf001c
3484830,a7a30014
3484834,a3a20016
3484838,8fa40010
348483c,c1010fc
3484840,8fa50014
3484844,3c02801d
3484848,3442aa30
348484c,3c038041
3484850,8c638090
3484854,ac430428
3484858,3c038041
348485c,8c638080
3484860,80630000
3484864,a0430424
3484868,8fbf001c
348486c,3e00008
3484870,27bd0020
3484874,27bdffe8
3484878,afbf0014
348487c,c101169
3484884,3c02801d
3484888,3442aa30
348488c,8c42066c
3484890,3c03fcac
3484894,24632485
3484898,431024
348489c,14400033
34848a0,3c028041
34848a4,3c02801d
34848a8,3442aa30
34848ac,94420088
34848b0,30420001
34848b4,1040002a
34848b8,1025
34848bc,3c02801d
34848c0,3442aa30
34848c4,8c420670
34848c8,3c03000c
34848cc,431024
34848d0,14400023
34848d4,1025
34848d8,3c02800e
34848dc,3442f1b0
34848e0,8c420000
34848e4,30420020
34848e8,1440001d
34848ec,1025
34848f0,3c02801c
34848f4,344284a0
34848f8,8c420794
34848fc,14400018
3484900,1025
3484904,3c028041
3484908,90428068
348490c,24420001
3484910,304200ff
3484914,2c430002
3484918,14600012
348491c,3c038041
3484920,3c028041
3484924,c1011b6
3484928,a0408068
348492c,c101459
3484934,10400005
348493c,c101462
3484944,1000000b
3484948,8fbf0014
348494c,c1011eb
3484954,10000007
3484958,8fbf0014
348495c,1025
3484960,3c038041
3484964,10000002
3484968,a0628068
348496c,a0408068
3484970,8fbf0014
3484974,3e00008
3484978,27bd0018
348497c,27bdffd0
3484980,afbf002c
3484984,afb40028
3484988,afb30024
348498c,afb20020
3484990,afb1001c
3484994,afb00018
3484998,a09025
348499c,10800013
34849a0,c08825
34849a4,10c00011
34849a8,808025
34849ac,4c10004
34849b0,c03825
34849b4,63823
34849b8,73e00
34849bc,73e03
34849c0,30e700ff
34849c4,3c02801c
34849c8,344284a0
34849cc,904600a5
34849d0,2002825
34849d4,c1010e9
34849d8,27a40010
34849dc,97b30014
34849e0,8fa20010
34849e4,14400005
34849e8,93b40016
34849ec,c101132
34849f4,1000001c
34849f8,a2510424
34849fc,8fa40010
3484a00,c1010fc
3484a04,8fa50014
3484a08,3c028041
3484a0c,8c428080
3484a10,86040000
3484a14,2403000a
3484a18,1483000d
3484a1c,80420000
3484a20,2403007c
3484a24,56630006
3484a28,9603001c
3484a2c,3c038040
3484a30,90630024
3484a34,50740001
3484a38,2402007c
3484a3c,9603001c
3484a40,3063f01f
3484a44,22140
3484a48,641825
3484a4c,a603001c
3484a50,6230005
3484a54,a2420424
3484a58,21023
3484a5c,21600
3484a60,21603
3484a64,a2420424
3484a68,8fbf002c
3484a6c,8fb40028
3484a70,8fb30024
3484a74,8fb20020
3484a78,8fb1001c
3484a7c,8fb00018
3484a80,3e00008
3484a84,27bd0030
3484a88,27bdffd0
3484a8c,afbf002c
3484a90,afb30028
3484a94,afb20024
3484a98,afb10020
3484a9c,afb0001c
3484aa0,809025
3484aa4,3825
3484aa8,3025
3484aac,802825
3484ab0,c1010e9
3484ab4,27a40010
3484ab8,8fa20010
3484abc,54400005
3484ac0,97a40014
3484ac4,3c028040
3484ac8,90530024
3484acc,10000002
3484ad0,2404005b
3484ad4,93b30016
3484ad8,c10154e
3484ae0,408825
3484ae4,c10153f
3484ae8,402025
3484aec,408025
3484af0,ae400134
3484af4,3c028040
3484af8,a0530025
3484afc,3025
3484b00,96050002
3484b04,3c04801c
3484b08,3c02800d
3484b0c,3442ce14
3484b10,40f809
3484b14,348484a0
3484b18,240200ca
3484b1c,1622000d
3484b20,3c028040
3484b24,c101145
3484b28,27a40010
3484b2c,92050001
3484b30,3c04801c
3484b34,3c028006
3484b38,3442fdcc
3484b3c,40f809
3484b40,348484a0
3484b44,c101562
3484b48,2002025
3484b4c,10000010
3484b50,8fbf002c
3484b54,90420024
3484b58,50530005
3484b5c,92050001
3484b60,c101145
3484b64,27a40010
3484b68,10000009
3484b6c,8fbf002c
3484b70,3c04801c
3484b74,3c028006
3484b78,3442fdcc
3484b7c,40f809
3484b80,348484a0
3484b84,c101562
3484b88,2002025
3484b8c,8fbf002c
3484b90,8fb30028
3484b94,8fb20024
3484b98,8fb10020
3484b9c,8fb0001c
3484ba0,3e00008
3484ba4,27bd0030
3484ba8,27bdffe8
3484bac,afbf0014
3484bb0,afb00010
3484bb4,3c028011
3484bb8,3442a5d0
3484bbc,94500eec
3484bc0,32100002
3484bc4,1600000c
3484bc8,3c028040
3484bcc,90420c7b
3484bd0,50400004
3484bd4,3c028011
3484bd8,c101181
3484bdc,24040002
3484be0,3c028011
3484be4,3442a5d0
3484be8,94430eec
3484bec,34630002
3484bf0,a4430eec
3484bf4,3c028040
3484bf8,90430c7b
3484bfc,14600002
3484c00,24020001
3484c04,10102b
3484c08,8fbf0014
3484c0c,8fb00010
3484c10,3e00008
3484c14,27bd0018
3484c18,94820004
3484c1c,94830006
3484c20,430018
3484c24,1012
3484c28,9083000c
3484c30,430018
3484c34,1012
3484c38,3e00008
3484c40,27bdffe8
3484c44,afbf0014
3484c48,afb00010
3484c4c,c101306
3484c50,808025
3484c54,96030008
3484c58,620018
3484c5c,1012
3484c60,8fbf0014
3484c64,8fb00010
3484c68,3e00008
3484c6c,27bd0018
3484c70,27bdff98
3484c74,afbf0064
3484c78,afb60060
3484c7c,afb5005c
3484c80,afb40058
3484c84,afb30054
3484c88,afb20050
3484c8c,afb1004c
3484c90,afb00048
3484c94,808025
3484c98,a0a825
3484c9c,c0b025
3484ca0,94b10004
3484ca4,94b20006
3484ca8,2470018
3484cac,9012
3484cb0,90b4000b
3484cb4,90a2000a
3484cb8,21540
3484cbc,3c1300e0
3484cc0,531024
3484cc4,149cc0
3484cc8,3c030018
3484ccc,2639824
3484cd0,539825
3484cd4,2623ffff
3484cd8,30630fff
3484cdc,731825
3484ce0,3c02fd00
3484ce4,621825
3484ce8,afa30010
3484cec,c101306
3484cf0,a02025
3484cf4,560018
3484cf8,1012
3484cfc,8ea30000
3484d00,621821
3484d04,afa30014
3484d08,2e830002
3484d0c,10600003
3484d10,24020010
3484d14,24020004
3484d18,2821004
3484d1c,510018
3484d20,1012
3484d24,2443003f
3484d28,317c3
3484d2c,3042003f
3484d30,431021
3484d34,210c0
3484d38,3c030003
3484d3c,3463fe00
3484d40,431024
3484d44,531025
3484d48,3c03f500
3484d4c,431025
3484d50,afa20018
3484d54,3c040700
3484d58,afa4001c
3484d5c,3c03e600
3484d60,afa30020
3484d64,afa00024
3484d68,3c03f400
3484d6c,afa30028
3484d70,2623ffff
3484d74,31b80
3484d78,3c1100ff
3484d7c,3631f000
3484d80,711824
3484d84,2652ffff
3484d88,129080
3484d8c,32520ffc
3484d90,721825
3484d94,642025
3484d98,afa4002c
3484d9c,3c04e700
3484da0,afa40030
3484da4,afa00034
3484da8,afa20038
3484dac,afa0003c
3484db0,3c02f200
3484db4,afa20040
3484db8,afa30044
3484dbc,27a20010
3484dc0,27a60048
3484dc4,8e030008
3484dc8,24640008
3484dcc,ae040008
3484dd0,8c450004
3484dd4,8c440000
3484dd8,ac650004
3484ddc,24420008
3484de0,1446fff8
3484de4,ac640000
3484de8,8fbf0064
3484dec,8fb60060
3484df0,8fb5005c
3484df4,8fb40058
3484df8,8fb30054
3484dfc,8fb20050
3484e00,8fb1004c
3484e04,8fb00048
3484e08,3e00008
3484e0c,27bd0068
3484e10,27bdffe8
3484e14,8fa80028
3484e18,8fa2002c
3484e1c,8faa0030
3484e20,94a90004
3484e24,94a80
3484e28,14400002
3484e2c,122001a
3484e30,7000d
3484e34,4812
3484e38,94a30006
3484e3c,471021
3484e40,21380
3484e44,3c0b00ff
3484e48,356bf000
3484e4c,4b1024
3484e50,1482821
3484e54,52880
3484e58,30a50fff
3484e5c,451025
3484e60,3c05e400
3484e64,451025
3484e68,afa20000
3484e6c,73b80
3484e70,eb3824
3484e74,84080
3484e78,31080fff
3484e7c,e83825
3484e80,afa70004
3484e84,3c02e100
3484e88,afa20008
3484e8c,660018
3484e90,3012
3484e94,63140
3484e98,30c6ffff
3484e9c,afa6000c
3484ea0,3c02f100
3484ea4,afa20010
3484ea8,31a80
3484eac,15400002
3484eb0,6a001a
3484eb4,7000d
3484eb8,1812
3484ebc,3063ffff
3484ec0,94c00
3484ec4,691825
3484ec8,afa30014
3484ecc,3a01025
3484ed0,27a80018
3484ed4,8c830008
3484ed8,24650008
3484edc,ac850008
3484ee0,8c470004
3484ee4,8c460000
3484ee8,ac670004
3484eec,24420008
3484ef0,1448fff8
3484ef4,ac660000
3484ef8,3e00008
3484efc,27bd0018
3484f00,27bdffb8
3484f04,afbf0044
3484f08,afb10040
3484f0c,afb0003c
3484f10,afa00010
3484f14,3c0201a0
3484f18,24422000
3484f1c,afa20014
3484f20,3c100003
3484f24,360295c0
3484f28,afa20018
3484f2c,c101b5c
3484f30,27a40010
3484f34,afa0001c
3484f38,3c020084
3484f3c,24426000
3484f40,afa20020
3484f44,3402b400
3484f48,afa20024
3484f4c,c101b5c
3484f50,27a4001c
3484f54,afa00028
3484f58,3c02007b
3484f5c,3442d000
3484f60,afa2002c
3484f64,3c020008
3484f68,344288a0
3484f6c,afa20030
3484f70,c101b5c
3484f74,27a40028
3484f78,8fa20010
3484f7c,2610a300
3484f80,508021
3484f84,3c038040
3484f88,ac707008
3484f8c,24422980
3484f90,3c038040
3484f94,ac626ff8
3484f98,3c028040
3484f9c,8fa30028
3484fa0,ac436fe8
3484fa4,3c028040
3484fa8,8fa3001c
3484fac,ac436fd8
3484fb0,3c038040
3484fb4,3c028041
3484fb8,2442a5e8
3484fbc,ac626fb8
3484fc0,3c038040
3484fc4,3c028041
3484fc8,2442ade8
3484fcc,ac626fa8
3484fd0,3c118040
3484fd4,c101310
3484fd8,26246fc8
3484fdc,408025
3484fe0,c101b4f
3484fe4,402025
3484fe8,104fc2
3484fec,1304821
3484ff0,2a100002
3484ff4,16000018
3484ff8,ae226fc8
3484ffc,94843
3485000,3c038041
3485004,24639120
3485008,2025
348500c,3025
3485010,2204025
3485014,2407fff0
3485018,8d056fc8
348501c,a42821
3485020,90620000
3485024,21102
3485028,471025
348502c,a0a20000
3485030,8d026fc8
3485034,441021
3485038,90650000
348503c,a72825
3485040,a0450001
3485044,24c60001
3485048,24630001
348504c,c9102a
3485050,1440fff1
3485054,24840002
3485058,8fbf0044
348505c,8fb10040
3485060,8fb0003c
3485064,3e00008
3485068,27bd0048
348506c,3c038040
3485070,9462083e
3485074,2463083e
3485078,94640002
348507c,94630004
3485080,3c058041
3485084,8ca5803c
3485088,a4a20000
348508c,a4a40002
3485090,a4a30004
3485094,3c058041
3485098,8ca68038
348509c,a4c20000
34850a0,8ca58038
34850a4,a4a40004
34850a8,a4a30008
34850ac,3c058041
34850b0,94a58048
34850b4,14a2000e
34850b8,3c058041
34850bc,3c058041
34850c0,94a5804a
34850c4,14a4000a
34850c8,3c058041
34850cc,3c058041
34850d0,94a5804c
34850d4,14a30006
34850d8,3c058041
34850dc,3c038041
34850e0,94628040
34850e4,24638040
34850e8,94640002
34850ec,94630004
34850f0,8ca58034
34850f4,a4a20000
34850f8,a4a40002
34850fc,a4a30004
3485100,3c058041
3485104,8ca58030
3485108,a4a20000
348510c,a4a40002
3485110,3e00008
3485114,a4a30004
3485118,3c028011
348511c,3442a5d0
3485120,8c4200a0
3485124,21302
3485128,30420003
348512c,21840
3485130,621021
3485134,3c038040
3485138,24637018
348513c,621821
3485140,90640000
3485144,42600
3485148,90620001
348514c,21400
3485150,822021
3485154,90620002
3485158,21200
348515c,3e00008
3485160,821021
3485164,3c028041
3485168,90428098
348516c,3e00008
3485170,2102b
3485174,3c038041
3485178,90628098
348517c,24420001
3485180,3e00008
3485184,a0628098
3485188,3c028041
348518c,90428098
3485190,1040001b
3485194,2442ffff
3485198,27bdffd8
348519c,afbf0024
34851a0,afb10020
34851a4,afb0001c
34851a8,3c038041
34851ac,a0628098
34851b0,3c108038
34851b4,3610e578
34851b8,24050014
34851bc,3c11801d
34851c0,200f809
34851c4,3624aa30
34851c8,24020014
34851cc,afa20014
34851d0,afa00010
34851d4,26100130
34851d8,3825
34851dc,24060003
34851e0,3625aa30
34851e4,200f809
34851e8,262484a0
34851ec,8fbf0024
34851f0,8fb10020
34851f4,8fb0001c
34851f8,3e00008
34851fc,27bd0028
3485200,3e00008
3485208,3e00008
3485210,24020140
3485214,3e00008
3485218,a4821424
348521c,27bdffe0
3485220,afbf001c
3485224,afb10018
3485228,afb00014
348522c,808025
3485230,8c8208c4
3485234,24420001
3485238,c1019ef
348523c,ac8208c4
3485240,3c028041
3485244,9442804e
3485248,8e0308c4
348524c,1462001e
3485250,8fbf001c
3485254,920200b2
3485258,34420001
348525c,a20200b2
3485260,3c04801c
3485264,348484a0
3485268,3c110001
348526c,918821
3485270,86221e1a
3485274,ae020000
3485278,948200a4
348527c,a6020066
3485280,3c108009
3485284,3602d894
3485288,40f809
348528c,261005d4
3485290,3c04a34b
3485294,200f809
3485298,3484e820
348529c,3c028011
34852a0,3442a5d0
34852a4,2403fff8
34852a8,a4431412
34852ac,240200a0
34852b0,a6221e1a
34852b4,24020014
34852b8,a2221e15
34852bc,24020001
34852c0,a2221e5e
34852c4,8fbf001c
34852c8,8fb10018
34852cc,8fb00014
34852d0,3e00008
34852d4,27bd0020
34852d8,8c8200a0
34852dc,34423000
34852e0,ac8200a0
34852e4,3c028041
34852e8,90428099
34852ec,304200ff
34852f0,10400005
34852f4,52840
34852f8,3c028010
34852fc,452821
3485300,94a28cec
3485304,a4820034
3485308,3e00008
3485310,24020001
3485314,3e00008
3485318,a082003e
348531c,80830086
3485320,2402ffff
3485324,5062000d
3485328,24020012
348532c,80830087
3485330,5062000a
3485334,24020013
3485338,80830088
348533c,50620007
3485340,24020014
3485344,80830089
3485348,14620006
348534c,24020015
3485350,10000003
3485354,822021
3485358,24020014
348535c,822021
3485360,a0850074
3485364,3e00008
348536c,862021
3485370,908200a8
3485374,a22825
3485378,3e00008
348537c,a08500a8
3485380,852021
3485384,808300bc
3485388,4610002
348538c,601025
3485390,1025
3485394,24420001
3485398,3e00008
348539c,a08200bc
34853a0,24020001
34853a4,a082003d
34853a8,24020014
34853ac,a08200cf
34853b0,24020140
34853b4,3e00008
34853b8,a4821424
34853bc,24020001
34853c0,a0820032
34853c4,a082003a
34853c8,24020030
34853cc,a48213f4
34853d0,3e00008
34853d4,a0820033
34853d8,24020002
34853dc,a0820032
34853e0,24020001
34853e4,a082003a
34853e8,a082003c
34853ec,24020060
34853f0,a48213f4
34853f4,3e00008
34853f8,a0820033
34853fc,24020007
3485400,3e00008
3485404,a082007b
3485408,24020001
348540c,a22804
3485410,8c8200a4
3485414,451025
3485418,3e00008
348541c,ac8200a4
3485420,27bdffe8
3485424,afbf0014
